

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x179f5, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123331.701310,00103,0034: yaml parsing succeeded
123331.701331,00103,0034: parsed params:
--- 3
123331.701334,00103,0034: got command
123331.701335,00103,0034: before check input parameters
123331.701336,00103,0034: cmd: unloadpi
123331.701355,00103,0034: before calling execute
123331.701361,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "3"
123331.701364,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 3
123331.701365,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.701366,00103,0f0a: UnloadPlugIn: enter
123331.701367,00103,0f0a:   pi: 3
123331.701384,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.701385,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123331.701387,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.701388,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.701389,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.701391,00103,0034: execute succeeded
123331.701393,00103,0034: before writing message
123331.701440,00103,0034: writing message completed
123331.701441,00103,0034: waiting for command
123331.701701,00103,0034: cmd: "loadpi"
123331.701707,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.701709,00103,0034: got: "..."
123331.701713,00103,0034: yaml parsing succeeded
123331.701748,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.701750,00103,0034: got command
123331.701751,00103,0034: before check input parameters
123331.701752,00103,0034: cmd: loadpi
123331.701768,00103,0034: before calling execute
123331.701773,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.701779,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 4
123331.701780,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.701782,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.701783,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.701784,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 4
123331.701785,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.701786,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 4
123331.701788,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.701788,00103,0f0a: LoadPlugIn: enter
123331.701789,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.704488,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 4, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.704494,00103,0f0a: LoadPlugIn: exit (2705 us)
123331.704495,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2707 us)
123331.704497,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.704499,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.704502,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.704506,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.704508,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.704512,00103,0034: execute succeeded
123331.704515,00103,0034: before writing message
123331.704636,00103,0034: writing message completed
123331.704638,00103,0034: waiting for command
123331.704926,00103,0034: cmd: "unloadpi"
123331.704929,00103,0034: got: "--- 4"
123331.704930,00103,0034: got: "..."
123331.704934,00103,0034: yaml parsing succeeded
123331.704954,00103,0034: parsed params:
--- 4
123331.704957,00103,0034: got command
123331.704958,00103,0034: before check input parameters
123331.704959,00103,0034: cmd: unloadpi
123331.704979,00103,0034: before calling execute
123331.704985,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "4"
123331.704987,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 4
123331.704989,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.704990,00103,0f0a: UnloadPlugIn: enter
123331.704990,00103,0f0a:   pi: 4
123331.705007,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.705008,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123331.705009,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.705011,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.705012,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.705014,00103,0034: execute succeeded
123331.705015,00103,0034: before writing message
123331.705062,00103,0034: writing message completed
123331.705064,00103,0034: waiting for command
123331.705346,00103,0034: cmd: "loadpi"
123331.705353,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.705355,00103,0034: got: "..."
123331.705359,00103,0034: yaml parsing succeeded
123331.705395,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.705398,00103,0034: got command
123331.705399,00103,0034: before check input parameters
123331.705400,00103,0034: cmd: loadpi
123331.705416,00103,0034: before calling execute
123331.705423,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.705429,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 5
123331.705430,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.705431,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.705433,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.705434,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 5
123331.705435,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.705436,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 5
123331.705438,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.705439,00103,0f0a: LoadPlugIn: enter
123331.705439,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.708134,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 5, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.708138,00103,0f0a: LoadPlugIn: exit (2699 us)
123331.708139,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2701 us)
123331.708141,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.708143,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.708146,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.708150,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.708153,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.708157,00103,0034: execute succeeded
123331.708160,00103,0034: before writing message
123331.708282,00103,0034: writing message completed
123331.708284,00103,0034: waiting for command
123331.708654,00103,0034: cmd: "unloadpi"
123331.708658,00103,0034: got: "--- 5"
